review,rating,date,bank,source
"WHAT A USELESS APP! Transfers, wallet payments, other banks — nothing works. Updated, restarted, cleared cache, reinstalled — still useless. Crashed and forced me to visit a branch just to log in 3 times. One of the biggest banks in the country can’t fix issues a junior developer could solve. Completely unreliable. Big bank , Zero functionality!",1,2025-09-13,CBE,google_play
it is best to me,1,2025-09-13,CBE,google_play
hayizgi mebrahtom feshay,5,2025-09-13,CBE,google_play
best,5,2025-09-13,CBE,google_play
good,5,2025-09-12,CBE,google_play
great,5,2025-09-12,CBE,google_play
Excellent app,5,2025-09-12,CBE,google_play
good,5,2025-09-12,CBE,google_play
after apdate the app doesn't work any thing else it said enable to connects,1,2025-09-12,CBE,google_play
love,5,2025-09-12,CBE,google_play
good,3,2025-09-11,CBE,google_play
Hasasa bank,1,2025-09-11,CBE,google_play
All ways Trusted.,5,2025-09-11,CBE,google_play
best MB application in Ethiopia financial sector.,5,2025-09-11,CBE,google_play
I like this app,5,2025-09-11,CBE,google_play
am tired why I have to update every 5 day,1,2025-09-11,CBE,google_play
excellent,5,2025-09-10,CBE,google_play
best,5,2025-09-10,CBE,google_play
usb debugig mode bicha off endidereg axrigu like awash bank,1,2025-09-10,CBE,google_play
good morning 🙏,5,2025-09-10,CBE,google_play
nice,5,2025-09-09,CBE,google_play
am happy 😃,5,2025-09-09,CBE,google_play
good,5,2025-09-09,CBE,google_play
wowww,5,2025-09-08,CBE,google_play
KEHRU nasir AbFIXA,5,2025-09-08,CBE,google_play
It is well organized.,5,2025-09-08,CBE,google_play
Can't see the nearest Branch or ATM available,2,2025-09-08,CBE,google_play
excellent,5,2025-09-08,CBE,google_play
very good,5,2025-09-07,CBE,google_play
the app does not open,1,2025-09-07,CBE,google_play
from Monk,3,2025-09-06,CBE,google_play
"Amazing, Delightful and Seamless Mobile Banking Application, I have ever Experienced!! Indeed, I feel Great Proud to be part of your Stakeholder! My First Choice Bank, Commercial Bank of Ethiopia, The Pioneer and Leading in Digital Banking Services in Ethiopia! Five stars ⭐⭐⭐⭐⭐ are little to you! Thank you so much🙏",5,2025-09-06,CBE,google_play
incredible,5,2025-09-06,CBE,google_play
good,5,2025-09-06,CBE,google_play
የዚህ አፕ ተጠቃሚ ነበርኩ ያለሁት ከሀገር ውጭ ነው እና እየተጠቀምኩበት ሳለ አብደት አድርጊ አለኝ ሳረገው ፓስወርድ እንዴ አድስ ጠየቀኝ እንዴው እኔ አለሁበት ሀገር ሆኘ መስተካከል ከቻለ ተባበሩኝ በጣም አስፈላጊዬ ነው ::,5,2025-09-06,CBE,google_play
it's the best money transfer app ever,5,2025-09-06,CBE,google_play
it is nice,5,2025-09-05,CBE,google_play
user friendly. best.,5,2025-09-05,CBE,google_play
🙏,5,2025-09-05,CBE,google_play
አሪፍ,5,2025-09-05,CBE,google_play
best app!!!,5,2025-09-05,CBE,google_play
"It is good app and really user friendly , but it not possible to start service after the app is uninstalled or device phone is changed. So please make it easy for us, after once you set us the requirements in your office we should have to use it only by install and launch it. We do not have to visit the near by branch office every time for such silly businesses but important things. in addition to that why is that for hidding senders name or account number How can I know who tranfers to me???",4,2025-09-05,CBE,google_play
very good app,5,2025-09-05,CBE,google_play
best,5,2025-09-05,CBE,google_play
jabirabdala,5,2025-09-04,CBE,google_play
unfair cost of transportations... what a shame!!!,1,2025-09-04,CBE,google_play
"I think it is a good app to use easily. However, I have one more comment: the app does not automatically sync or update the balance in real time. Please review this issue. For example, when someone transfers money, the receiver's app does not sync automatically. It requires the user to manually initiate an update to see the current balance.",4,2025-09-04,CBE,google_play
WAW!!! I AM PROUD!!! MY STRONG BANK WORKS AT BEST EVEN IN A REMOTE LOCATION HERE IN MALABO (ECUATORIAL GUINEA). MEWOLID MUBARAK CBE!!!,5,2025-09-04,CBE,google_play
zinaa Ahmed,5,2025-09-04,CBE,google_play
absolutely excellent,5,2025-09-04,CBE,google_play
nice,4,2025-09-03,CBE,google_play
Good,5,2025-09-03,CBE,google_play
amazing app,5,2025-09-03,CBE,google_play
perfect and easy,5,2025-09-03,CBE,google_play
fastest,5,2025-09-03,CBE,google_play
good,5,2025-09-03,CBE,google_play
My account is not working,4,2025-09-03,CBE,google_play
The recent update is not optimized fir latest version of android,2,2025-09-02,CBE,google_play
topp,5,2025-09-02,CBE,google_play
very good,5,2025-09-01,CBE,google_play
I appreciate it,5,2025-09-01,CBE,google_play
v.good app,5,2025-09-01,CBE,google_play
Nice,4,2025-08-31,CBE,google_play
sahib amin jamal,1,2025-08-31,CBE,google_play
installi,5,2025-08-31,CBE,google_play
good,5,2025-08-30,CBE,google_play
very good apps,5,2025-08-30,CBE,google_play
👍👍👍👍,1,2025-08-30,CBE,google_play
the app say it is not compatible with ur phone can u fix it it is not updating.,1,2025-08-30,CBE,google_play
"I would like to give you some feedback on Current update, its very nice and easy to use👍 but in some button there is still not improved For example while iwant to check my recent Txn it not well sequenced and arranged or some txn may not appear ... becouse of this i see many of users of this app discomferted maily merchants and those make High txn daily. improve and miximize the txn shown to 300 up to 500. make Searchable Recent txn button! All in all the bank i Relly on! CBE my bank !",5,2025-08-29,CBE,google_play
tinishu titiba,5,2025-08-29,CBE,google_play
"essy to use ,has great interface and user-friendly g",5,2025-08-29,CBE,google_play
Yuuuuu,5,2025-08-29,CBE,google_play
I found it very much friendly,5,2025-08-29,CBE,google_play
"Very useful app, while we use CBE.",5,2025-08-28,CBE,google_play
woooow,5,2025-08-28,CBE,google_play
Redmi,1,2025-08-28,CBE,google_play
አርፍ ነው ነገር ግን ሴብ ያረገውን አካውንት እያጠፋብን ነው,5,2025-08-28,CBE,google_play
kamil aweil,5,2025-08-28,CBE,google_play
nice,3,2025-08-28,CBE,google_play
In your next update can you come with night mode future,5,2025-08-27,CBE,google_play
"Truly, super competitive when compared to a well known app nowadays functioning broadly by simplest features and means namely known as Telebirr super app, Thus, CBE is my top ultimate choice that I prefer over the other bank due to its beautiful power of lead as a result I could recommend CBE to others because of its service provision via ethical principles and practice for customers satisfaction with existence of constraints and challenges face from burglary and froudalent hacker. Thank you !",5,2025-08-27,CBE,google_play
mayreba app you its better if you use other banks,1,2025-08-27,CBE,google_play
Not Prefect Transfer To Other Bank The Mony Not Deliverd Imidetliy Take Three Or Five Days,1,2025-08-27,CBE,google_play
good app,5,2025-08-27,CBE,google_play
let us know before you shut down the app,4,2025-08-27,CBE,google_play
excited,5,2025-08-27,CBE,google_play
amizing,5,2025-08-26,CBE,google_play
love it,5,2025-08-26,CBE,google_play
yes it is v good,5,2025-08-26,CBE,google_play
A great update in the Mobile Banking Application. Thanks for the System and customization department,5,2025-08-26,CBE,google_play
this app is smart.,5,2025-08-26,CBE,google_play
I am happy,5,2025-08-26,CBE,google_play
good,5,2025-08-26,CBE,google_play
Still I have not face critical problems sometimes delay to open,4,2025-08-26,CBE,google_play
excellent,5,2025-08-26,CBE,google_play
ጤና ከድረ,5,2025-08-25,CBE,google_play
The connection between bank and the app is lag relationship this must be corrected.,4,2025-08-25,CBE,google_play
I have forgotten mobail banking password,5,2025-08-25,CBE,google_play
nice app,5,2025-08-25,CBE,google_play
Thank you,5,2025-08-25,CBE,google_play
muktaar Abraahim,5,2025-08-25,CBE,google_play
🤞Good One,5,2025-08-24,CBE,google_play
why does it say change pin to 6 digits is that right?,4,2025-08-24,CBE,google_play
One of the worst mobile banking apps in Ethiopia. You can't access your txn record for more than 2 weeks.,1,2025-08-24,CBE,google_play
i like it and aprshat.,4,2025-08-23,CBE,google_play
good,4,2025-08-23,CBE,google_play
"The app has some issues I updated recently and now I am not able to send funds to my telebirr wallet, also we need to have a place we save our contacts where we usually send money to, after update I keep loosing all the important accounts.",4,2025-08-23,CBE,google_play
best app and easy to use,5,2025-08-23,CBE,google_play
doesn't work unless with data doesn't refresh fast other wise functions ok but after the update transferring to telebirr is not working,2,2025-08-23,CBE,google_play
List of transactions can't load over months and years..,1,2025-08-23,CBE,google_play
transferring money to telebirr is not working,1,2025-08-23,CBE,google_play
I don't Like this app and there service fee is highl,5,2025-08-23,CBE,google_play
አዲሱ Update ጥሩ አይደለም. Update ካደረግኩት በኋላ ከዚህ በፊት ስላላክባቸው የነበሩትን Save አድርጎ ይዞት የነበረውን ሁሉንም የሰዎች አካውንቶች አጥፍቶብኛል.,2,2025-08-23,CBE,google_play
good,5,2025-08-23,CBE,google_play
this application do not show over all transaction history,3,2025-08-23,CBE,google_play
this app is very nice but statment history is very shiort atlist add 15 days,4,2025-08-23,CBE,google_play
"This app stooped working after i updated it. It says change password and i did, but it doesn't open with the new password. I don't like it.",1,2025-08-23,CBE,google_play
best and secured application,5,2025-08-23,CBE,google_play
This application is excellent .,5,2025-08-22,CBE,google_play
"The new update is very bugged. can't view the names of account holders I previously had transactions with, and more recently, its almost impossible to load money to telebirr, always says unable to connect...please fix asap",1,2025-08-22,CBE,google_play
very good,5,2025-08-22,CBE,google_play
Thise App is Great,5,2025-08-22,CBE,google_play
አፕሊኬሽኑን አብዴት ካደረኩት በኋላ የሚስጥር ቁጥር አጭር ስለሆነ ቀይር ብሎኝ ለሶስት ቀናት ብሞክር unable to connect the server ከማለቱም በላይ አፕሊካሽኑ እየሰራልኝ አይደለም🙏🙏,1,2025-08-22,CBE,google_play
"I love this app. really, but with some downsides too. Screenshot is mandatory after every transaction as to me, I need screenshots not downloaded recipient. It would be even better if transaction history is available via this app for months that we can access directly or via calender ways. Thanks.",4,2025-08-22,CBE,google_play
👍,5,2025-08-22,CBE,google_play
it is good app,5,2025-08-22,CBE,google_play
very good,5,2025-08-22,CBE,google_play
good and always try to make new updats 🙏👍,5,2025-08-22,CBE,google_play
"I use the Commercial Bank of Ethiopia mobile app, and it’s fantastic! The interface is user-friendly, making it easy to check balances and transfer money. I love the bill payment feature, and the security measures give me peace of mind. Overall, it’s a reliable app that has simplified my banking experience. Highly recommend!",5,2025-08-22,CBE,google_play
i don' want,5,2025-08-22,CBE,google_play
"it's very nice simple and convenient app! but I have only one comment on double verifications after the finger prints. even thought its good for makin' it more secure, Its not neccessary to double verify after the finger print verification. no need to verify by pin again. thank you!",5,2025-08-22,CBE,google_play
one of the best,5,2025-08-22,CBE,google_play
"why is it every time the app is updated history of previous account numbers keeps missing , WHY??",1,2025-08-21,CBE,google_play
You guys charge way to much when we transfer money from CBE to Telebirr via this app,3,2025-08-21,CBE,google_play
good,5,2025-08-21,CBE,google_play
not bad apk,1,2025-08-21,CBE,google_play
ok,5,2025-08-21,CBE,google_play
yes these app is so good for our saving and marketing system go ETHIOPIA GO!!!,5,2025-08-21,CBE,google_play
best mobile banking App that have seen .,5,2025-08-21,CBE,google_play
It's very helpful apps,5,2025-08-21,CBE,google_play
Every major update means you have to go back to Ethiopia to make the app work. In 2025?,2,2025-08-21,CBE,google_play
"Unable to connect, pls. Improve the system",5,2025-08-20,CBE,google_play
well app,5,2025-08-20,CBE,google_play
"Smart service But, your service charge is too high",5,2025-08-20,CBE,google_play
perfect 👌 keep,5,2025-08-20,CBE,google_play
"እባካችሁ አፑ ጥሩ ነው ነገር ግን በፈለግነው ጊዜና ሰአት መጠቀም አልቻልንም ኔትዎርክ እያለ እንኳ እያስጠቀመን አይደለም""""",2,2025-08-20,CBE,google_play
ok,5,2025-08-20,CBE,google_play
nice app,5,2025-08-20,CBE,google_play
excellent plus,5,2025-08-20,CBE,google_play
Would be great if it displays service fees before proceeding with transaction.,4,2025-08-20,CBE,google_play
so disappointing :((,1,2025-08-20,CBE,google_play
what nice app i never usedyet,4,2025-08-20,CBE,google_play
Excellent,5,2025-08-20,CBE,google_play
ke gizew ga emihed astemamagn metegberya,1,2025-08-20,CBE,google_play
"this app is pretty good. The recent one was the nicest. however after the update, it restricts me from taking a screenshot. i would be happy if you remove screenshots restriction policy from this app. why I gave it five stars was because of the past performances of this app. keep in mind to remove the screenshot restriction policy from this app. and also it has no self authorizations. once uninstalled it needs extra sim cards and wants to visit nearby banks in person.",5,2025-08-20,CBE,google_play
Send money for some account but don't reserved Ball,5,2025-08-20,CBE,google_play
very good🙏🙏,5,2025-08-19,CBE,google_play
good,1,2025-08-19,CBE,google_play
good,5,2025-08-19,CBE,google_play
I recognized thank you,5,2025-08-19,CBE,google_play
Best feature!!,5,2025-08-19,CBE,google_play
the saved account totally removed ..why????????,1,2025-08-19,CBE,google_play
good bank Ethiopian very nic,5,2025-08-18,CBE,google_play
this good app but screenshot must enable,4,2025-08-18,CBE,google_play
በፊት ብር ትራንስፈር የተደረገባቸዉን አካዉንቶች remove አርጓል የሚያናድድ update ነው ::,1,2025-08-18,CBE,google_play
Good,4,2025-08-18,CBE,google_play
Best app,5,2025-08-18,CBE,google_play
change mobile banking CBE,5,2025-08-18,CBE,google_play
The process of updating is not functioning easily. Installing is easy than updating. Screenshot should not be prevented. it is an instant evidence needed for some transactions.,2,2025-08-18,CBE,google_play
Adisi Deti,5,2025-08-17,CBE,google_play
good,5,2025-08-17,CBE,google_play
this app is the good apps,5,2025-08-17,CBE,google_play
አሪፋ ነዉ ነገር ግን Recent Transaction በጣም የቆየዉን ነዉ የሚያሳይ Evene refresh ሁሉ ሲደረግ ትክክለኛ የቅርብ Transaction አያሳይም። Please አስተካክሉት,2,2025-08-15,CBE,google_play
congra ethio,5,2025-08-15,CBE,google_play
እንዲሁ ነው የሰተኋችሁ ለሞራል,5,2025-08-15,CBE,google_play
nice,3,2025-08-14,CBE,google_play
I don't think it is compatible with the new android version 16 it fails to open. Please update it or find a solution.,1,2025-08-14,CBE,google_play
"ohhhh🤦 you must upgrade transferring problem. most of time, when transfer from CBE mobile banking to tele birr account, always suspending for 3 to 5 days 🤔. please try to fix it 🙏",2,2025-08-14,CBE,google_play
this APK Best for most of people,5,2025-08-13,CBE,google_play
good keep it up,5,2025-08-13,CBE,google_play
very nice app,5,2025-08-12,CBE,google_play
Most of the time either the app or *889# don't work,2,2025-08-12,CBE,google_play
cbe. noor,2,2025-08-12,CBE,google_play
why this app is logging in while your device is not connected to internet ... is it appropriate ?... and it isnt exposed to hucking or malicious activity?,1,2025-08-12,CBE,google_play
nice,5,2025-08-12,CBE,google_play
በጣም አሪፍ ነው በርቱልን,5,2025-08-12,CBE,google_play
this is so good,5,2025-08-11,CBE,google_play
very good,5,2025-08-11,CBE,google_play
❤❤❤❤❤😂,5,2025-08-10,CBE,google_play
Very interesting 🤔,5,2025-08-10,CBE,google_play
very good app 👍👍👍 time saving and more accurate,5,2025-08-09,CBE,google_play
"i like your app to order ATM card through it, i get it new on your app",5,2025-08-09,CBE,google_play
very bad app,1,2025-08-09,CBE,google_play
good 👍,5,2025-08-09,CBE,google_play
good,5,2025-08-09,CBE,google_play
very nice app,5,2025-08-09,CBE,google_play
good app,5,2025-08-09,CBE,google_play
it is the best transferring AP,5,2025-08-08,CBE,google_play
it's good but add some more please,3,2025-08-08,CBE,google_play
best servis app,4,2025-08-07,CBE,google_play
very useful to use it from any where in the world !,5,2025-08-07,CBE,google_play
ok,5,2025-08-07,CBE,google_play
it very good but why block the screen shoot,5,2025-08-07,CBE,google_play
Good app,5,2025-08-07,CBE,google_play
"the most disgusting app,",1,2025-08-07,CBE,google_play
ብዙ የሚቀሩ ነገሮ አሉ ለምሳሌ አንድ ሰው ወደ ቴሌ ብር ሲልክ ግዴታ አካካውንት የከፈተበት ስልክ መሆን አይጠበቅበትም እና ሲስተሙ የበለጠ አዘምኑት ሰው ባንክ ሲመጣ የፈጠነ ማስተናገድ ወደ ቅርንጫፍ ሲመጣ እዛም አካውንት እዚም አካውንት መከፈት የለበትም እንዲ ሲሆን ደንበኛ ይሸሻል ሌላው ደሞ የሰራተኞቹን ልብስ ቀይሩት እውነት ለመናገር ቀቤር አስፈፃሚ ነው ሚመስሉት የቀረውን እናንተ መርምራቹ አስተካክሉት አመሰግናለሁ,3,2025-08-07,CBE,google_play
👍,5,2025-08-07,CBE,google_play
good app,4,2025-08-06,CBE,google_play
"unexpected anomalies, unreliable as fintec app",2,2025-08-05,CBE,google_play
best one,5,2025-08-05,CBE,google_play
awesome,5,2025-08-05,CBE,google_play
so good,5,2025-08-04,CBE,google_play
worst experience,1,2025-08-04,CBE,google_play
The 1st one is CBE,5,2025-08-04,CBE,google_play
excellent,5,2025-08-04,CBE,google_play
nice,5,2025-08-04,CBE,google_play
ok,1,2025-08-04,CBE,google_play
"this is the worst app that could exist on the planet, omg it literally crashes every month",1,2025-08-04,CBE,google_play
CBE,5,2025-08-04,CBE,google_play
it's good app,5,2025-08-04,CBE,google_play
ok,5,2025-08-04,CBE,google_play
Nise,5,2025-08-04,CBE,google_play
commercial Bank 🏦,5,2025-08-04,CBE,google_play
goood werk,5,2025-08-03,CBE,google_play
ብዙ ጊዜ ያስቸግራል አይሰራም error now milew,5,2025-08-03,CBE,google_play
good,5,2025-08-03,CBE,google_play
the best application for ours,5,2025-08-03,CBE,google_play
our ehiopian bank who teaches us who lends who beulds big infrastractures for any ehiopian countries rigions local areas basic needs for socity that trends to suport echother social participation promots in society welbing coopratives development builds and suports for each private and governmental institutions give advise market analicies so on for targets to develope country to become world class economic leadership capitalist country and to atract big stakeholders in the woreld.,5,2025-08-03,CBE,google_play
screenshot problem must be fixed!!,4,2025-08-02,CBE,google_play
it's very nice app,5,2025-08-02,CBE,google_play
Very easy to use,5,2025-08-02,CBE,google_play
best and fast,5,2025-08-02,CBE,google_play
The best one ever i've seen.,5,2025-08-01,CBE,google_play
በጣም ጥሩ,5,2025-08-01,CBE,google_play
👍👍👍,5,2025-08-01,CBE,google_play
very good,5,2025-08-01,CBE,google_play
The sum is good.,5,2025-08-01,CBE,google_play
good,5,2025-07-31,CBE,google_play
thank you,5,2025-07-30,CBE,google_play
it is good,5,2025-07-30,CBE,google_play
they been freezing a transfered money till the time they chose chose it to be delivered bruh,1,2025-07-30,CBE,google_play
how updated this app,5,2025-07-30,CBE,google_play
yase,5,2025-07-30,CBE,google_play
"ok ,",5,2025-07-29,CBE,google_play
good,5,2025-07-29,CBE,google_play
Time is Gold,5,2025-07-28,CBE,google_play
good,5,2025-07-28,CBE,google_play
this app is so amazing a use it every time when I make payments,5,2025-07-27,CBE,google_play
Mobeli.bank,5,2025-07-27,CBE,google_play
best,5,2025-07-26,CBE,google_play
best app,5,2025-07-26,CBE,google_play
thanks CBE,5,2025-07-25,CBE,google_play
